donor	file
Chen_19_D003	./Chen_a/10x3_Lobe_19_D003_NeuN.h5ad
Chen_19_D003	./Chen_a/10x3_Lobe_19_D003_Nu.h5ad
Chen_19_D005	./Chen_a/10x3_Lobe_19_D005_NeuN.h5ad
Chen_19_D005	./Chen_a/10x3_Lobe_19_D005_Nu.h5ad
Chen_19_D006	./Chen_a/10x3_Lobe_19_D006_NeuN.h5ad
Chen_19_D006	./Chen_a/10x3_Lobe_19_D006_Nu.h5ad
Chen_19_D007	./Chen_a/10x3_Lobe_19_D007_NeuN.h5ad
Chen_19_D007	./Chen_a/10x3_Lobe_19_D007_Nu.h5ad
Chen_19_D008	./Chen_a/10x3_Lobe_19_D008_NeuN.h5ad
Chen_19_D008	./Chen_a/10x3_Lobe_19_D008_Nu.h5ad
Chen_19_D009	./Chen_a/10x3_Lobe_19_D009_NeuN.h5ad
Chen_19_D009	./Chen_a/10x3_Lobe_19_D009_Nu.h5ad
Chen_19_D010	./Chen_a/10x3_Lobe_19_D010_NeuN.h5ad
Chen_19_D010	./Chen_a/10x3_Lobe_19_D010_Nu.h5ad
Chen_19_D011	./Chen_a/10x3_Lobe_19_D011_NeuN.h5ad
Chen_19_D011	./Chen_a/10x3_Lobe_19_D011_Nu.h5ad
Chen_19_D019	./Chen_a/10x3_Lobe_19_D019_NeuN.h5ad
Chen_19_D019	./Chen_a/10x3_Lobe_19_D019_Nu.h5ad
Chen_D005_13	./Chen_a/10x3_Lobe_D005_13_NeuN.h5ad
Chen_D005_13	./Chen_a/10x3_Lobe_D005_13_Nu.h5ad
Chen_D009_13	./Chen_a/10x3_Lobe_D009_13_NeuN.h5ad
Chen_D009_13	./Chen_a/10x3_Lobe_D009_13_Nu.h5ad
Chen_D013_13	./Chen_a/10x3_Lobe_D013_13_NeuN.h5ad
Chen_D013_13	./Chen_a/10x3_Lobe_D013_13_Nu.h5ad
Chen_D017_13	./Chen_a/10x_Lobe_D017_18_13_NeuN.h5ad
Chen_D017_13	./Chen_a/10x_Lobe_D017_18_13_Nu.h5ad
Chen_D018_13	./Chen_a/10x_Lobe_D018_26_13_NeuN.h5ad
Chen_D018_13	./Chen_a/10x_Lobe_D018_26_13_Nu.h5ad
Chen_D026_13	./Chen_a/10x_Lobe_D026_13_NeuN.h5ad
Chen_D026_13	./Chen_a/10x_Lobe_D026_13_Nu.h5ad
Chen_D19_13	./Chen_a/10x_Lobe_D19_13_NeuN.h5ad
Chen_D19_13	./Chen_a/10x_Lobe_D19_13_Nu.h5ad
Chen_D21_13	./Chen_a/10x_Lobe_D21_13_NeuN.h5ad
Chen_D21_13	./Chen_a/10x_Lobe_D21_13_Nu.h5ad
Chen_D27_13	./Chen_a/10x_Lobe_D27_13_NeuN.h5ad
Chen_D27_13	./Chen_a/10x_Lobe_D27_13_Nu.h5ad
Chen_D28_13	./Chen_a/10x_Lobe_D28_13_NeuN.h5ad
Chen_D28_13	./Chen_a/10x_Lobe_D28_13_Nu.h5ad
Chen_D30_13	./Chen_a/10x_Lobe_D30_13_NeuN.h5ad
Chen_D30_13	./Chen_a/10x_Lobe_D30_13_Nu.h5ad
Chen_17D013	./Chen_b/17D013_NeuNT.h5ad
Chen_19D013	./Chen_b/19D013_NeuNT.h5ad
Chen_19D013	./Chen_b/19D013_fovea.h5ad
Chen_19D013	./Chen_b/19D013_macular.h5ad
Chen_19D014	./Chen_b/19D014_NeuNT.h5ad
Chen_19D014	./Chen_b/19D014_fovea.h5ad
Chen_19D014	./Chen_b/19D014_mac.h5ad
Chen_19D015	./Chen_b/19D015_NeuNM.h5ad
Chen_19D015	./Chen_b/19D015_NeuNT.h5ad
Chen_19D015	./Chen_b/19D015_fovea.h5ad
Chen_19D015	./Chen_b/19D015_macular.h5ad
Chen_19D015	./Chen_b/19D015_per.h5ad
Chen_19D016	./Chen_b/19D016_macular.h5ad
Chen_D001-12	./Chen_b/D001-12_NeuNM.h5ad
Chen_D001-12	./Chen_b/D001-12_NeuNT.h5ad
Chen_19_D003	./Chen_c/10x3_19_D003.h5ad
Chen_19_D005	./Chen_c/10x3_19_D005.h5ad
Chen_19_D006	./Chen_c/10x3_19_D006.h5ad
Chen_19_D007	./Chen_c/10x3_19_D007.h5ad
Chen_19_D008	./Chen_c/10x3_19_D008.h5ad
Chen_19_D009	./Chen_c/10x3_19_D009.h5ad
Chen_19_D010	./Chen_c/10x3_19_D010.h5ad
Chen_19_D011	./Chen_c/10x3_19_D011.h5ad
